Sep 22 15:04:52 picocom v3.1
Sep 22 15:04:52 
Sep 22 15:04:52 port is        : /dev/ttyUSB0
Sep 22 15:04:52 flowcontrol    : none
Sep 22 15:04:52 baudrate is    : 115200
Sep 22 15:04:52 parity is      : none
Sep 22 15:04:52 databits are   : 8
Sep 22 15:04:52 stopbits are   : 1
Sep 22 15:04:52 escape is      : C-a
Sep 22 15:04:52 local echo is  : no
Sep 22 15:04:52 noinit is      : no
Sep 22 15:04:52 noreset is     : no
Sep 22 15:04:52 hangup is      : no
Sep 22 15:04:52 nolock is      : no
Sep 22 15:04:52 send_cmd is    : sz -vv
Sep 22 15:04:52 receive_cmd is : rz -vv -E
Sep 22 15:04:52 imap is        : 
Sep 22 15:04:52 omap is        : 
Sep 22 15:04:52 emap is        : crcrlf,delbs,
Sep 22 15:04:52 logfile is     : none
Sep 22 15:04:52 initstring     : none
Sep 22 15:04:52 exit_after is  : not set
Sep 22 15:04:52 exit is        : no
Sep 22 15:04:52 
Sep 22 15:04:52 Type [C-a] [C-h] to see available commands
Sep 22 15:05:03 IINFO ot= 99198 st= 96282007 pending=TRUE dv=TRUE
Sep 22 15:05:03 IINFO ot= 99198 st= 0 pending=FALSE dv=TRUE
Sep 22 15:05:03 IINFO ot= 99198 st= 0 pending=FALSE dv=TRUE
Sep 22 15:05:03 IINFO ot= 99198 st= 0 pending=FALSE dv=TRUE
Sep 22 15:05:03 IINFO ot= 99198 st= 0 pending=FALSE dv=TRUE
Sep 22 15:05:03 IINFO ot= 99198 st= 0 pending=FALSE dv=TRUE
Sep 22 15:05:03 IINFO ot= 99198 st= 0 pending=FALSE dv=TRUE
Sep 22 15:05:03 IINFO ot= 99198 st= 0 pending=FALSE dv=TRUE
Sep 22 15:05:03 IINFO ot= 99198 st= 0 pending=FALSE dv=TRUE
Sep 22 15:05:04 IINFO ot= 99198 st= 97280078 pending=FALSE dv=FALSE
Sep 22 15:05:04 IINFO ot= 101588 st= 97280078 pending=TRUE dv=TRUE
Sep 22 15:05:04 IINFO ot= 101588 st= 0 pending=FALSE dv=TRUE
Sep 22 15:05:04 IINFO ot= 101588 st= 0 pending=FALSE dv=TRUE
Sep 22 15:05:04 IINFO ot= 101588 st= 0 pending=FALSE dv=TRUE
Sep 22 15:05:04 IINFO ot= 101588 st= 0 pending=FALSE dv=TRUE
Sep 22 15:05:04 IINFO ot= 101588 st= 0 pending=FALSE dv=TRUE
Sep 22 15:05:04 IINFO ot= 101588 st= 0 pending=FALSE dv=TRUE
Sep 22 15:05:04 IINFO ot= 101588 st= 0 pending=FALSE dv=TRUE
Sep 22 15:05:05 IINFO ot= 101588 st= 0 pending=FALSE dv=TRUE
Sep 22 15:05:05 IINFO ot= 101588 st= 98280002 pending=FALSE dv=FALSE
Sep 22 15:05:05 IINFO ot= 101588 st= 98280002 pending=FALSE dv=FALSE
Sep 22 15:05:05 IINFO ot= 202267 st= 98280002 pending=TRUE dv=TRUE
Sep 22 15:05:05 IINFO ot= 202267 st= 0 pending=FALSE dv=TRUE
Sep 22 15:05:05 IINFO ot= 202267 st= 0 pending=FALSE dv=TRUE
Sep 22 15:05:05 IINFO ot= 202267 st= 0 pending=FALSE dv=TRUE
Sep 22 15:05:05 IINFO ot= 202267 st= 0 pending=FALSE dv=TRUE
Sep 22 15:05:05 IINFO ot= 202267 st= 0 pending=FALSE dv=TRUE
Sep 22 15:05:05 IINFO ot= 202267 st= 0 pending=FALSE dv=TRUE
Sep 22 15:05:06 IINFO ot= 202267 st= 0 pending=FALSE dv=TRUE
Sep 22 15:05:06 IINFO ot= 202267 st= 0 pending=FALSE dv=TRUE
Sep 22 15:05:06 IINFO ot= 202267 st= 0 pending=FALSE dv=TRUE
Sep 22 15:05:06 IINFO ot= 202267 st= 0 pending=FALSE dv=TRUE
Sep 22 15:05:06 IINFO ot= 202267 st= 0 pending=FALSE dv=TRUE
Sep 22 15:05:06 IINFO ot= 202267 st= 0 pending=FALSE dv=TRUE
Sep 22 15:05:06 IINFO ot= 202267 st= 0 pending=FALSE dv=TRUE
Sep 22 15:05:06 IINFO ot= 202267 st= 0 pending=FALSE dv=TRUE
Sep 22 15:05:06 IINFO ot= 202267 st= 0 pending=FALSE dv=TRUE
Sep 22 15:05:06 IINFO ot= 202267 st= 0 pending=FALSE dv=TRUE
Sep 22 15:05:07 IINFO ot= 202267 st= 100280856 pending=FALSE dv=FALSE
Sep 22 15:05:07 IINFO ot= 100179 st= 100280856 pending=TRUE dv=TRUE
Sep 22 15:05:07 IINFO ot= 100179 st= 0 pending=FALSE dv=TRUE
